MONGODB | Topology type 'unknown' initializing.
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Error checking localhost:27017: Mongo::Error::SocketError: Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:27017 (for 127.0.0.1:27017 (no TLS)) (on localhost:27017)
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
MONGODB | localhost:27017 req:14 conn:1:1 sconn:15 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d4993b4dd6200b654d0a07'), "name"=>"rajesh", "age"=>20, "email"=>"rajesh@test.com", "address"=>"nangloi Delhi", "updated_at"=>2023-08-10 08:01:01.3290599 UTC, "created_at"=>20...
MONGODB | localhost:27017 req:14 | db_connection_development.insert | SUCCEEDED | 0.427s
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
MONGODB | localhost:27017 req:17 conn:1:1 sconn:15 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d49f894dd6200b654d0a08'), "name"=>"rajesh", "age"=>20, "email"=>"rajesh@test.com", "address"=>"nangloi Delhi", "updated_at"=>2023-08-10 08:27:55.888087409 UTC, "created_at"=>...
MONGODB | localhost:27017 req:17 | db_connection_development.insert | SUCCEEDED | 0.003s
Started POST "/addUser" for 127.0.0.1 at 2023-08-10 14:05:11 +0530
  
ActionController::RoutingError (No route matches [POST] "/addUser"):
  
Started POST "/addUser" for 127.0.0.1 at 2023-08-10 14:07:15 +0530
  
ActionController::RoutingError (No route matches [POST] "/addUser"):
  
Started POST "/addUser" for 127.0.0.1 at 2023-08-10 14:33:28 +0530
  
NoMethodError (undefined method `POST' for #<ActionDispatch::Routing::Mapper:0x00007fbb24144bc8 @set=#<ActionDispatch::Routing::RouteSet:0x0000562e9d899708>, @draw_paths=[#<Pathname:/home/dev/Desktop/ror/config/routes>], @scope=#<ActionDispatch::Routing::Mapper::Scope:0x00007fbb24144b78 @hash={:path_names=>{:new=>"new", :edit=>"edit"}}, @parent=#<ActionDispatch::Routing::Mapper::Scope:0x0000562e9d39bf08 @hash=nil, @parent=nil, @scope_level=nil>, @scope_level=nil>, @concerns={}>):
  
config/routes.rb:3:in `block (2 levels) in <main>'
config/routes.rb:2:in `block in <main>'
config/routes.rb:1:in `<main>'
Started POST "/addUser" for 127.0.0.1 at 2023-08-10 14:33:55 +0530
  
ActionController::RoutingError (No route matches [POST] "/addUser"):
  
Started POST "/addUser" for 127.0.0.1 at 2023-08-10 14:34:55 +0530
  
ActionController::RoutingError (No route matches [POST] "/addUser"):
  
Started POST "/addUser" for 127.0.0.1 at 2023-08-10 14:35:59 +0530
  
ActionController::RoutingError (No route matches [POST] "/addUser"):
  
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:36:54 +0530
  
SyntaxError (/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:4: syntax error, unexpected ':', expecting ')'
        name = User.new(name : params[:username], age:param...
                             ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
...(name : params[:username], age:params[age], email:params[ema...
...                           ^~~~
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
...rname], age:params[age], email:params[email], address: param...
...                         ^~~~~~
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
..., email:params[email], address: params[address])
...                       ^~~~~~~~
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:4: syntax error, unexpected ')', expecting `end'
...ail], address: params[address])
...                              ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
            render json : user, status : 200;
                        ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
...   render json : user, status : 200;
...                              ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
            render json : {message : "user not saved"}
                        ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
... : {message : "user not saved"}
...                              ^
):
  
app/controllers/api/users_controller.rb:4: syntax error, unexpected ':', expecting ')'
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected ')', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
app/controllers/api/users_controller.rb:4: syntax error, unexpected ':', expecting ')'
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected ')', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
app/controllers/api/users_controller.rb:4: syntax error, unexpected ':', expecting ')'
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected label, expecting '='
app/controllers/api/users_controller.rb:4: syntax error, unexpected ')', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:38:54 +0530
  
SyntaxError (/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
            render json : user, status : 200;
                        ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
...   render json : user, status : 200;
...                              ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
            render json : {message : "user not saved"}
                        ^
/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
... : {message : "user not saved"}
...                              ^
):
  
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting '='
app/controllers/api/users_controller.rb:8: syntax error, unexpected ':', expecting `end'
app/controllers/api/users_controller.rb:8: syntax error, unexpected '}', expecting `end'
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:41:57 +0530
  
SyntaxError (/home/dev/Desktop/ror/app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting =>
...    render json: user, status : 200;
...                              ^
):
  
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting =>
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting =>
app/controllers/api/users_controller.rb:6: syntax error, unexpected ':', expecting =>
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:42:29 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"first_name"=>"mohan", "last_name"=>"kumar", "gender"=>"1", "mobile_no"=>"7897564423", "address"=>"delhi", "zip_code"=>"877454", "profile_img"=>#<ActionDispatch::Http::UploadedFile:0x00007f925437ff80 @tempfile=#<Tempfile:/tmp/RackMultipart20230810-215505-3m7ffr.png>, @original_filename="Screenshot.png", @content_type="image/png", @headers="Content-Disposition: form-data; name=\"profile_img\"; filename=\"Screenshot.png\"\r\nContent-Type: image/png\r\n">, "dob"=>"2003-08-15"}
Can't verify CSRF token authenticity.
Completed 422 Unprocessable Entity in 1ms (MongoDB: 0.0ms | Allocations: 549)


  
ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  
actionpack (6.1.7.4) lib/action_controller/metal/request_forgery_protection.rb:211:in `handle_unverified_request'
actionpack (6.1.7.4) lib/action_controller/metal/request_forgery_protection.rb:243:in `handle_unverified_request'
actionpack (6.1.7.4) lib/action_controller/metal/request_forgery_protection.rb:238:in `verify_authenticity_token'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:427:in `block in make_lambda'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:198:in `block (2 levels) in halting'
actionpack (6.1.7.4) lib/abstract_controller/callbacks.rb:34:in `block (2 levels) in <module:Callbacks>'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:199:in `block in halting'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:512:in `block in invoke_before'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:512:in `each'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:512:in `invoke_before'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:105:in `run_callbacks'
actionpack (6.1.7.4) lib/abstract_controller/callbacks.rb:41:in `process_action'
actionpack (6.1.7.4) lib/action_controller/metal/rescue.rb:22:in `process_action'
actionpack (6.1.7.4) lib/action_controller/metal/instrumentation.rb:34:in `block in process_action'
activesupport (6.1.7.4) lib/active_support/notifications.rb:203:in `block in instrument'
activesupport (6.1.7.4) lib/active_support/notifications/instrumenter.rb:24:in `instrument'
activesupport (6.1.7.4) lib/active_support/notifications.rb:203:in `instrument'
actionpack (6.1.7.4) lib/action_controller/metal/instrumentation.rb:33:in `process_action'
actionpack (6.1.7.4) lib/action_controller/metal/params_wrapper.rb:249:in `process_action'
mongoid (8.1.1) lib/mongoid/railties/controller_runtime.rb:21:in `process_action'
actionpack (6.1.7.4) lib/abstract_controller/base.rb:165:in `process'
actionview (6.1.7.4) lib/action_view/rendering.rb:39:in `process'
actionpack (6.1.7.4) lib/action_controller/metal.rb:190:in `dispatch'
actionpack (6.1.7.4) lib/action_controller/metal.rb:254:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:50:in `dispatch'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:33:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.1.7.4) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.1.7.4) lib/action_dispatch/routing/route_set.rb:842:in `call'
rack (2.2.8) lib/rack/tempfile_reaper.rb:15:in `call'
rack (2.2.8) lib/rack/etag.rb:27:in `call'
rack (2.2.8) lib/rack/conditional_get.rb:40:in `call'
rack (2.2.8) lib/rack/head.rb:12:in `call'
actionpack (6.1.7.4) lib/action_dispatch/http/permissions_policy.rb:22:in `call'
actionpack (6.1.7.4) lib/action_dispatch/http/content_security_policy.rb:19:in `call'
rack (2.2.8) lib/rack/session/abstract/id.rb:266:in `context'
rack (2.2.8) lib/rack/session/abstract/id.rb:260:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/cookies.rb:697:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.1.7.4) lib/active_support/callbacks.rb:98:in `run_callbacks'
actionpack (6.1.7.4) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/debug_exceptions.rb:29:in `call'
web-console (4.2.0) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.0) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.0) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.0) lib/web_console/middleware.rb:17:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.1.7.4) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.1.7.4) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:99:in `block in tagged'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:37:in `tagged'
activesupport (6.1.7.4) lib/active_support/tagged_logging.rb:99:in `tagged'
railties (6.1.7.4) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.4.2) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/request_id.rb:26:in `call'
rack (2.2.8) lib/rack/method_override.rb:24:in `call'
rack (2.2.8) lib/rack/runtime.rb:22:in `call'
activesupport (6.1.7.4) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/static.rb:24:in `call'
rack (2.2.8) lib/rack/sendfile.rb:110:in `call'
actionpack (6.1.7.4) lib/action_dispatch/middleware/host_authorization.rb:148:in `call'
rack-mini-profiler (2.3.4) lib/mini_profiler/profiler.rb:393:in `call'
webpacker (5.4.4) lib/webpacker/dev_server_proxy.rb:25:in `perform_request'
rack-proxy (0.7.6) lib/rack/proxy.rb:87:in `call'
railties (6.1.7.4) lib/rails/engine.rb:539:in `call'
puma (5.0.4) lib/puma/configuration.rb:239:in `call'
puma (5.0.4) lib/puma/request.rb:76:in `block in handle_request'
puma (5.0.4) lib/puma/thread_pool.rb:337:in `with_force_shutdown'
puma (5.0.4) lib/puma/request.rb:75:in `handle_request'
puma (5.0.4) lib/puma/server.rb:430:in `process_client'
puma (5.0.4) lib/puma/thread_pool.rb:145:in `block in spawn_thread'
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:46:03 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"first_name"=>"mohan", "last_name"=>"kumar", "gender"=>"1", "mobile_no"=>"7897564423", "address"=>"delhi", "zip_code"=>"877454", "profile_img"=>#<ActionDispatch::Http::UploadedFile:0x00007f92543de670 @tempfile=#<Tempfile:/tmp/RackMultipart20230810-215505-c838rr.png>, @original_filename="Screenshot.png", @content_type="image/png", @headers="Content-Disposition: form-data; name=\"profile_img\"; filename=\"Screenshot.png\"\r\nContent-Type: image/png\r\n">, "dob"=>"2003-08-15"}
Completed 500 Internal Server Error in 43ms (MongoDB: 0.0ms | Allocations: 8201)


  
NameError (undefined local variable or method `user' for #<Api::UsersController:0x00000000007210>
Did you mean?  super):
  
app/controllers/api/users_controller.rb:7:in `addUser'
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:48:46 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"first_name"=>"mohan", "last_name"=>"kumar", "gender"=>"1", "mobile_no"=>"7897564423", "address"=>"delhi", "zip_code"=>"877454", "profile_img"=>#<ActionDispatch::Http::UploadedFile:0x00007f92543cf198 @tempfile=#<Tempfile:/tmp/RackMultipart20230810-215505-gvxky7.png>, @original_filename="Screenshot.png", @content_type="image/png", @headers="Content-Disposition: form-data; name=\"profile_img\"; filename=\"Screenshot.png\"\r\nContent-Type: image/png\r\n">, "dob"=>"2003-08-15"}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:21 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d4ab764dd62049d127ddf7'), "name"=>nil, "age"=>nil, "email"=>nil, "address"=>"delhi", "updated_at"=>2023-08-10 09:18:46.590942423 UTC, "created_at"=>2023-08-10 09:18:46.590942...
MONGODB | localhost:27017 req:6 | db_connection_development.insert | SUCCEEDED | 0.001s
Completed 200 OK in 105ms (Views: 4.0ms | MongoDB: 1.0ms | Allocations: 12916)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:53:14 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"name "=>"saini", "age"=>"28", "email"=>"saini123@gmail.com", "address"=>"noida"}
MONGODB | localhost:27017 req:33 conn:1:1 sconn:21 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d4ac824dd62049d127ddf8'), "name"=>nil, "age"=>28, "email"=>"saini123@gmail.com", "address"=>"noida", "updated_at"=>2023-08-10 09:23:14.316948971 UTC, "created_at"=>2023-08-10...
MONGODB | localhost:27017 req:33 | db_connection_development.insert | SUCCEEDED | 0.001s
Completed 200 OK in 10ms (Views: 1.1ms | MongoDB: 0.9ms | Allocations: 1443)


Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:55:04 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"name "=>"excellence", "age"=>"30", "email"=>"saini1@gmail.com", "address"=>"noida delhi"}
MONGODB | localhost:27017 req:45 conn:1:1 sconn:21 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d4acf04dd62049d127ddf9'), "name"=>nil, "age"=>30, "email"=>"saini1@gmail.com", "address"=>"noida delhi", "updated_at"=>2023-08-10 09:25:04.120484771 UTC, "created_at"=>2023-0...
MONGODB | localhost:27017 req:45 | db_connection_development.insert | SUCCEEDED | 0.001s
Completed 200 OK in 27ms (Views: 2.4ms | MongoDB: 1.0ms | Allocations: 6855)


Started POST "/api/addUser" for 127.0.0.1 at 2023-08-10 14:56:24 +0530
Processing by Api::UsersController#addUser as */*
  Parameters: {"name "=>"mohit", "age"=>"34", "email"=>"test@gmail.com", "address"=>"rajeev chowk"}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:26 | db_connection_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('64d4ad404dd62051cc6a8d84'), "name"=>nil, "age"=>34, "email"=>"test@gmail.com", "address"=>"rajeev chowk", "updated_at"=>2023-08-10 09:26:24.418648387 UTC, "created_at"=>2023-08...
MONGODB | localhost:27017 req:6 | db_connection_development.insert | SUCCEEDED | 0.005s
Completed 200 OK in 80ms (Views: 1.6ms | MongoDB: 4.9ms | Allocations: 13377)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:02:07 +0530
Processing by Api::UsersController#avg as */*
  Parameters: {"name "=>"mohit", "age"=>"34", "email"=>"test@gmail.com", "address"=>"rajeev chowk"}
Completed 500 Internal Server Error in 46ms (MongoDB: 0.0ms | Allocations: 7745)


  
NoMethodError (undefined method `average' for User:Class):
  
app/controllers/api/users_controller.rb:15:in `avg'
Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:12:40 +0530
Processing by Api::UsersController#avg as */*
MONGODB | localhost:27017 req:104 conn:1:1 sconn:26 | db_connection_development.aggregate | STARTED | {"aggregate"=>"users", "pipeline"=>[{"$match"=>{}}, {"$group"=>{"_id"=>1, "n"=>{"$sum"=>1}}}], "cursor"=>{}, "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
MONGODB | localhost:27017 req:104 | db_connection_development.aggregate | SUCCEEDED | 0.001s
Completed 200 OK in 20ms (Views: 0.3ms | MongoDB: 1.0ms | Allocations: 6859)


Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:14:10 +0530
Processing by Api::UsersController#avg as */*
Completed 500 Internal Server Error in 19ms (MongoDB: 0.0ms | Allocations: 7663)


  
NoMethodError (undefined method `size' for User:Class):
  
app/controllers/api/users_controller.rb:15:in `avg'
Started GET "/api/avg" for 127.0.0.1 at 2023-08-10 15:17:18 +0530
Processing by Api::UsersController#avg as */*
MONGODB | localhost:27017 req:133 conn:1:1 sconn:26 | db_connection_development.aggregate | STARTED | {"aggregate"=>"users", "pipeline"=>[{"$group"=>{"_id"=>nil, "averageAge"=>{"$avg"=>"$age"}}}], "cursor"=>{}, "$db"=>"db_connection_development", "lsid"=>{"id"=><BSON::Binary:0x11120 type=uuid data=0xe96172abe3eb4e38...>}}
